Total tests discovered: 187
Regression: 2
  TestWobbleDiscoveryEngine.test_get_test_count_summary (None)
  TestWobbleDiscoveryEngine.test_supports_hierarchical_structure_detection (None)
  TestWobbleDiscoveryIntegration.test_categorization_logic (None)
  TestWobbleDiscoveryIntegration.test_discover_current_repository_tests (None)
  TestWobbleDiscoveryIntegration.test_discovery_with_different_patterns (None)
  TestCrossPlatformCompatibility.test_color_support_detection (None)
  TestCrossPlatformCompatibility.test_path_handling (None)
  TestCrossPlatformCompatibility.test_unicode_handling (None)
  TestJSONOutput.test_json_no_color_output (None)
  TestJSONOutput.test_json_output_structure (None)
  TestMinimalOutput.test_minimal_error_output (None)
  TestMinimalOutput.test_minimal_failure_output (None)
  TestMinimalOutput.test_minimal_skip_output (None)
  TestMinimalOutput.test_minimal_success_output (None)
  TestOutputFormatter.test_color_handling (None)
  TestOutputFormatter.test_format_selection (None)
  TestOutputFormatter.test_formatter_initialization (None)
  TestOutputFormatter.test_quiet_mode (None)
  TestOutputFormatter.test_test_error_output (None)
  TestOutputFormatter.test_test_failure_output (None)
  TestOutputFormatter.test_test_run_header (None)
  TestOutputFormatter.test_test_skip_output (None)
  TestOutputFormatter.test_test_success_output (None)
  TestOutputFormatter.test_verbosity_levels (None)
  TestOutputFormatterEdgeCases.test_negative_timing_handling (None)
  TestOutputFormatterEdgeCases.test_none_test_case_handling (None)
  TestOutputFormatterEdgeCases.test_very_long_test_names (None)
  TestRunnerIntegration.test_output_formatter_integration (None)
  TestWobbleTestResult.test_error_tracking (None)
  TestWobbleTestResult.test_failure_tracking (None)
  TestWobbleTestResult.test_metadata_preservation (None)
  TestWobbleTestResult.test_result_initialization (None)
  TestWobbleTestResult.test_skip_tracking (None)
  TestWobbleTestResult.test_success_tracking (None)
  TestWobbleTestResult.test_timing_accuracy (None)
  TestWobbleTestRunner.test_create_test_suite_from_infos (None)
  TestWobbleTestRunner.test_empty_test_suite_handling (None)
  TestWobbleTestRunner.test_result_aggregation (None)
  TestWobbleTestRunner.test_runner_initialization (None)
  TestWobbleTestRunner.test_timing_measurement (None)
